ID,Prediction
300351813-1,NONE
300351813-2,NONE
300351813-3,NONE
300351813-4,NONE
300351813-5,公告日:平成30年2月2日入札公告
300351813-6,NONE
300351813-7,NONE
300351813-8,NONE
300351813-9,入札件名:七尾国家石油ガス備蓄基地高圧電力購入(平成30年度)
300351813-10,NONE
300351813-11,NONE
300351813-12,調達年度:平成30年 調達終了日:平成3１年3月3１日 調達開始日:平成30年4月１日
300351813-13,NONE
300351813-14,NONE
300351813-15,NONE
300351813-16,NONE
300351813-17,NONE
300351813-18,NONE
300351813-19,NONE
300351813-20,NONE
300351813-21,NONE
300351813-22,NONE
300351813-23,NONE
300351813-24,NONE
300351813-25,NONE
300351813-26,NONE
300351813-27,NONE
300351813-28,NONE
300351813-29,NONE
300351813-30,NONE
300351813-31,NONE
300351813-32,NONE
300351813-33,NONE
300351813-34,NONE
300351813-35,NONE
300351813-36,NONE
300351813-37,NONE
300351813-38,NONE
300351813-39,NONE
300351813-40,NONE
300351813-41,NONE
300351813-42,NONE
300351813-43,NONE
300351813-44,NONE
300351813-45,NONE
300351813-46,NONE
300351813-47,NONE
300351813-48,NONE
300351813-49,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300351813-50,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300351813-51,入札書送付先部署/担当者名:〒１０５－０００１ 資格申請送付先部署/担当者名:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300351813-52,入札書送付先:〒１０５－０００１ 入札書送付先部署/担当者名:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 資格申請送付先部署/担当者名:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－[phone]-53,資格申請送付先:〒１０５－０００１ 質問箇所TEL/FAX:〒１０５－[phone]-54,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300351813-55,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300351813-56,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先 開札場所:〒926-0007石川県七尾市三室町１65部１番地（
300351813-57,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 入札書送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:９２６－７石川県七尾市三町１６５部１番地
300351813-58,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 入札書送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:〒９２６－０００７石川県七尾市三室町１６５部１番地
300351813-59,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所TEL/FAX:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:９２６０００７石川県七尾市三室町１６５部１番地
300351813-60,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:〒９２６－０００７石川県七尾市三室町１６５部１番地
300351813-61,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:〒９２６－０００７石川県七尾市三室町１６５部１番地
300351813-62,NONE
300351813-63,NONE
300351813-64,NONE
300351813-65,仕様書交付期限:平成30年２月２0日（火）16時00分
300351813-66,入札書送付先:（２）入札説明書の交付期限と場所
300351813-67,NONE
300351813-68,NONE
300351813-69,NONE
300351813-70,NONE
300351813-71,質問票締切日時:平成３0年2月2３日（金）の16時00分
300351813-72,NONE
300351813-73,NONE
300351813-74,NONE
300351813-75,NONE
300351813-76,NONE
300351813-77,NONE
300351813-78,NONE
300351813-79,NONE
300351813-80,入札書締切日時:平成30年2月26日（月）16時00分 資格申請締切日時:平成30年2月26日（月）16時00分
300351813-81,NONE
300351813-82,NONE
300351813-83,NONE
300351813-84,NONE
300351813-85,NONE
300351813-86,NONE
300351813-87,NONE
300351813-88,NONE
300351813-89,NONE
300351813-90,入札書締切日時:平成30年3月9日（金）9時00分（札 開札日時:平成30年3月9日（金）9時00分（札
300351813-91,開札場所:前記（1）のイ2階会議室（６）入札書の提出及び開札の
300351813-92,NONE
300351813-93,NONE
300351813-94,NONE
300351813-95,NONE
300351813-96,NONE
300351813-97,NONE
300351813-98,入札書締切日時:平成30年3月8日（木
300351813-99,NONE
300351813-100,NONE
300351813-101,NONE
300351813-102,NONE
300351813-103,NONE
300351813-104,NONE
300351813-105,NONE
300351813-106,NONE
300351813-107,NONE
300351813-108,NONE
300351813-109,NONE
300351813-110,NONE
300351813-111,NONE
300351813-112,NONE
300351813-113,NONE
300351813-114,NONE
300351813-115,NONE
300351813-116,NONE
300364954-1,NONE
300364954-2,NONE
300364954-3,公告日:令和元年12月12日入札公告
300364954-4,NONE
300364954-5,NONE
300364954-6,NONE
300364954-7,NONE
300364954-8,NONE
300364954-9,入札件名:外部公開システムにおけるセキュリティ監視業務
300364954-10,NONE
300364954-11,調達年度:令和2年 調達終了日:令和5年3月3１日 調達開始日:令和2年4月１日
300364954-12,NONE
300364954-13,NONE
300364954-14,NONE
300364954-15,NONE
300364954-16,NONE
300364954-17,NONE
300364954-18,NONE
300364954-19,NONE
300364954-20,NONE
300364954-21,NONE
300364954-22,NONE
300364954-23,NONE
300364954-24,NONE
300364954-25,NONE
300364954-26,NONE
300364954-27,NONE
300364954-28,NONE
300364954-29,NONE
300364954-30,NONE
300364954-31,資格申請締切日時:令和２年1月２4日(金)16時
300364954-32,入札書締切日時:令和2年1月24日（金）16 資格申請締切日時:令和2年1月24日（）16
300364954-33,入札書締切日時:令和2年1月24日（金）16時 資格申請締切日時:令和2年1月24日（金）16時
300364954-34,入札書締切日時:令和2年1月24日（金）16時 資格申請締切日時:令和2年1月24日（金）16時
300364954-35,入札書締切日時:令和2年1月24日（金）16時 資格申請締切日時:令和2年1月24日（金）16時
300364954-36,資格申請締切日時:令和2年1月24日（金）16時
300364954-37,NONE
300364954-38,NONE
300364954-39,NONE
300364954-40,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300364954-41,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300364954-42,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300364954-43,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-44,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-45,NONE
[phone]-46,NONE
300364954-47,NONE
300364954-48,NONE
300364954-49,NONE
300364954-50,資格申請送付先:（３）入札説明会の日時及び場所
300364954-51,仕様書交付期限:令和元年12月24日（火）16時
300364954-52,NONE
300364954-53,入札書締切日時:令和2年2月4日（火）11時00分（３開札 開札場所:の 開札日時:令和2年2月4日（火）11時00分（３開札
300364954-54,開札場所:上記３（1）の15AB会議室（３）入札書の提出及び開札の日時場所
300364954-55,NONE
300364954-56,NONE
300364954-57,NONE
300364954-58,NONE
300364954-59,NONE
300364954-60,NONE
300364954-61,NONE
300364954-62,NONE
300364954-63,NONE
300364954-64,NONE
300364954-65,NONE
300364954-66,NONE
300364954-67,NONE
300364954-68,NONE
300364954-69,NONE
300364954-70,NONE
300364954-71,NONE
300364954-72,NONE
300364954-73,NONE
300364954-74,NONE
300364954-75,NONE
300364954-76,NONE
300364954-77,NONE
300364954-78,NONE
300364954-79,NONE
300364954-80,NONE
300364954-81,NONE
300364954-82,NONE
300364954-83,NONE
300364954-84,NONE
300364954-85,NONE
300364954-86,NONE
300364954-87,NONE
300364954-88,NONE
300364954-89,NONE
300364954-90,NONE
300364954-91,NONE
300364954-92,NONE
300364954-93,NONE
300364954-94,NONE
300364954-95,NONE
300364954-96,NONE
300364954-97,NONE
300364954-98,NONE
300364954-99,NONE
300364954-100,NONE
300364954-101,NONE
300365026-1,NONE
300365026-2,NONE
300365026-3,公告日:令和元年12月11日入札公告
300365026-4,NONE
300365026-5,NONE
300365026-6,NONE
300365026-7,入札件名:MATLAB追加モジュールの購入について(電子入札対象案件)
300365026-8,NONE
300365026-9,調達終了日:令和2年１月3１日
300365026-10,都道府県:千葉県 需要場所(住所):千葉県千葉市美浜区浜田一丁目2番2号１
300365026-11,施設名:独立行政法人石油天然ガス・金属鉱物資源機構技術センター（４）納品場所 都道府県:千葉県 需要場所(住所):千葉県千葉市美浜区浜田一丁目2番2号
300365026-12,NONE
300365026-13,NONE
300365026-14,NONE
300365026-15,NONE
300365026-16,NONE
300365026-17,NONE
300365026-18,NONE
300365026-19,NONE
300365026-20,NONE
300365026-21,NONE
300365026-22,NONE
300365026-23,NONE
300365026-24,NONE
300365026-25,NONE
300365026-26,NONE
300365026-27,NONE
300365026-28,NONE
300365026-29,NONE
300365026-30,NONE
300365026-31,NONE
300365026-32,NONE
300365026-33,NONE
300365026-34,NONE
300365026-35,NONE
300365026-36,NONE
300365026-37,NONE
300365026-38,NONE
300365026-39,NONE
300365026-40,NONE
300365026-41,NONE
300365026-42,NONE
300365026-43,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365026-44,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365026-45,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365026-46,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365026-47,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365026-48,NONE
300365026-49,NONE
300365026-50,仕様書交付期限:令和元年1２月18日（水） 入札書締切日時:令和元年1２月18日
300365026-51,NONE
300365026-52,NONE
300365026-53,NONE
300365026-54,資格申請締切日時:令和元年12月23日（月）15時00分（４）一般競争入札参加
300365026-55,NONE
300365026-56,NONE
300365026-57,入札書締切日時:令和元年12月2５日（水）10時00分（
300365026-58,NONE
300365026-59,NONE
300365026-60,開札日時:令和元年12月25日（水）10時15分（６）開札の日時
300365026-61,開札場所:〒2６1-0025千葉県千葉市美浜区浜田一丁目2番2号（６）開札の日時及び場所
300365026-62,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構技術センター（６）開札の日時及び場所
300365026-63,NONE
300365026-64,NONE
300365026-65,NONE
300365026-66,NONE
300365026-67,NONE
300365026-68,NONE
300365026-69,NONE
300365026-70,NONE
300365026-71,NONE
300365026-72,NONE
300365026-73,NONE
300365026-74,NONE
300365026-75,NONE
300365026-76,NONE
300365026-77,NONE
300365026-78,NONE
300365026-79,NONE
300365026-80,NONE
300365026-81,NONE
300365026-82,NONE
300365026-83,NONE
300365026-84,NONE
300365026-85,NONE
300365026-86,NONE
300365026-87,NONE
300365026-88,NONE
300365026-89,NONE
300365026-90,NONE
300365026-91,NONE
300365026-92,NONE
300365026-93,NONE
300365026-94,NONE
300365026-95,NONE
300365026-96,NONE
300365026-97,NONE
300365026-98,NONE
300365026-99,NONE
300365026-100,NONE
300365026-101,NONE
300365026-102,NONE
300365026-103,NONE
300365026-104,NONE
300365026-105,NONE
300365026-106,NONE
300365026-107,NONE
300365026-108,NONE
300365207-1,NONE
300365207-2,NONE
300365207-3,公告日:令和元年12月24日入札公告
300365207-4,NONE
300365207-5,NONE
300365207-6,NONE
300365207-7,NONE
300365207-8,入札件名:重形圧力校正器の購入
300365207-9,NONE
300365207-10,NONE
300365207-11,NONE
300365207-12,調達終了日:令和2年3月31日
300365207-13,需要場所(住所):〒261-00251.
300365207-14,都道府県:千葉県 需要場所(住所):千葉県千葉市美浜区浜田一丁目2番2号(4)納入場所〒261-0025
300365207-15,施設名:独立行政法人石油天然ガス・金属鉱物資源機構技術センター(4)納入場所 需要場所(住所):〒261-0025
300365207-16,NONE
300365207-17,NONE
300365207-18,NONE
300365207-19,NONE
300365207-20,NONE
300365207-21,NONE
300365207-22,NONE
300365207-23,NONE
300365207-24,NONE
300365207-25,NONE
300365207-26,NONE
300365207-27,NONE
300365207-28,NONE
300365207-29,NONE
300365207-30,NONE
300365207-31,NONE
300365207-32,NONE
300365207-33,NONE
300365207-34,NONE
300365207-35,NONE
300365207-36,NONE
300365207-37,NONE
300365207-38,NONE
300365207-39,NONE
300365207-40,入札書送付先:(1)契約条項を示す場所及び問い合わせ先 資格申請送付先:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300365207-41,資格申請送付先:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300365207-42,資格申請送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300365207-43,資格申請送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
[phone]-44,質問箇所TEL/FAX:(1)契約条項を示す場所及び問い合わせ先
[phone]-45,質問箇所TEL/FAX:(1)契約条項を示す場所及び問い合わせ先
[phone]-46,NONE
[phone]-47,入札書締切日時:令和2年1月14日(火
300365207-48,入札書締切日時:17:00
300365207-49,NONE
300365207-50,NONE
300365207-51,資格申請締切日時:令和2年1月17日(金)15時00分(4)一般競争入札参加
300365207-52,NONE
300365207-53,NONE
300365207-54,NONE
300365207-55,入札書締切日時:令和2年1月21日(火)10時30分 開札日時:令和2年1月21日(火)10時30分4.入札及び開札の日時及び場所
300365207-56,開札場所:〒261-00254.入札及び開札の日時及び場所
300365207-57,開札場所:千葉県千葉市美浜区浜田一丁目2番2号4.入札及び開札の日時及び場所
300365207-58,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構技術センター4.入札及び開札の日時及び場所
300365207-59,NONE
300365207-60,NONE
300365207-61,NONE
300365207-62,NONE
300365207-63,NONE
300365207-64,NONE
300365207-65,NONE
300365207-66,NONE
300365207-67,NONE
300365207-68,NONE
300365207-69,NONE
300365207-70,NONE
300365207-71,NONE
300365207-72,NONE
300365207-73,NONE
300365207-74,NONE
300365207-75,NONE
300365207-76,NONE
300365207-77,NONE
300365207-78,NONE
300365207-79,NONE
300365207-80,NONE
300365207-81,NONE
300365207-82,NONE
300365207-83,NONE
300365207-84,NONE
300365207-85,NONE
300365207-86,NONE
300365207-87,NONE
300365207-88,NONE
300365207-89,NONE
300365207-90,NONE
300365207-91,NONE
300365207-92,NONE
300365207-93,NONE
300365207-94,NONE
300365207-95,NONE
300365207-96,NONE
300365207-97,NONE
300365207-98,NONE
300365207-99,NONE
300365207-100,NONE
300365207-101,NONE
300365207-102,NONE
300365207-103,NONE
300365207-104,NONE
300365207-105,NONE
300365210-1,NONE
300365210-2,NONE
300365210-3,公告日:令和元年12月25日入札公告
300365210-4,NONE
300365210-5,NONE
300365210-6,NONE
300365210-7,入札件名:水圧破砕シミュレーション用ワークステーション１台の導入(新規リース)について
300365210-8,入札件名:対象案件水圧破砕シミュレーション用ワークステーション１台の導入(新規リース)について
300365210-9,NONE
300365210-10,調達年度:令和2年 調達開始日:令和2年3月１日
300365210-11,調達終了日:令和2年2月28日
300365210-12,施設名:独立行政法人石油天然ガス・金属鉱物資源機構１
300365210-13,施設名:場所独立行政法人石油天然ガス・金属鉱物資源機構 都道府県:千葉県 需要場所(住所):〒261-002５千葉県千葉市美浜区浜田一丁目2番2号（
300365210-14,NONE
300365210-15,NONE
300365210-16,NONE
300365210-17,NONE
300365210-18,NONE
300365210-19,NONE
300365210-20,NONE
300365210-21,NONE
300365210-22,NONE
300365210-23,NONE
300365210-24,NONE
300365210-25,NONE
300365210-26,NONE
300365210-27,NONE
300365210-28,NONE
300365210-29,NONE
300365210-30,NONE
300365210-31,NONE
300365210-32,NONE
300365210-33,NONE
300365210-34,NONE
300365210-35,NONE
300365210-36,NONE
300365210-37,NONE
300365210-38,NONE
300365210-39,NONE
300365210-40,NONE
300365210-41,NONE
300365210-42,NONE
300365210-43,NONE
300365210-44,NONE
300365210-45,NONE
300365210-46,NONE
300365210-47,NONE
300365210-48,NONE
300365210-49,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365210-50,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365210-51,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365210-52,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365210-53,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300365210-54,NONE
300365210-55,NONE
300365210-56,仕様書交付期限:（水） 入札書締切日時:令和２年1月15日
300365210-57,NONE
300365210-58,資格申請締切日時:令和2年1月20日（月）15時00分（３）一般競争参加
300365210-59,NONE
300365210-60,NONE
300365210-61,NONE
300365210-62,NONE
300365210-63,入札書締切日時:令和2年1月22日（水）10時1５分
300365210-64,NONE
300365210-65,NONE
300365210-66,開札日時:令和2年1月22日（水）10時30分（６）開札の日時
300365210-67,開札場所:〒2６1-0025千葉県千葉市美浜区浜田一丁目2番2号（６）開札の日時及び場所
300365210-68,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構技術センター（６）開札の日時及び場所
300365210-69,NONE
300365210-70,NONE
300365210-71,NONE
300365210-72,NONE
300365210-73,NONE
300365210-74,NONE
300365210-75,NONE
300365210-76,NONE
300365210-77,NONE
300365210-78,NONE
300365210-79,NONE
300365210-80,NONE
300365210-81,NONE
300365210-82,NONE
300365210-83,NONE
300365210-84,NONE
300365210-85,NONE
300365210-86,NONE
300365210-87,NONE
300365210-88,NONE
300365210-89,NONE
300365210-90,NONE
300365210-91,NONE
300365210-92,NONE
300365210-93,NONE
300365210-94,NONE
300365210-95,NONE
300365210-96,NONE
300365210-97,NONE
300365210-98,NONE
300365210-99,NONE
300365210-100,NONE
300365210-101,NONE
300365210-102,NONE
300365210-103,NONE
300365210-104,NONE
300365210-105,NONE
300365210-106,NONE
300365210-107,NONE
300365210-108,NONE
300365210-109,NONE
300365210-110,NONE
300365210-111,NONE
300365210-112,NONE
300365210-113,NONE
300365210-114,NONE
300365210-115,NONE
300365210-116,NONE
300365210-117,NONE
300365210-118,NONE
300365251-1,NONE
300365251-2,NONE
300365251-3,公告日:令和元年12月25日入札公告
300365251-4,NONE
300365251-5,NONE
300365251-6,NONE
300365251-7,NONE
300365251-8,NONE
300365251-9,入札件名:金属資源技術研究所で使用する電気の調達(令和2年度)(
300365251-10,NONE
300365251-11,NONE
300365251-12,NONE
300365251-13,NONE
300365251-14,NONE
300365251-15,調達年度:令和2年 調達開始日:令和2年4月1日00:
300365251-16,調達終了日:令和３年３月３1日
300365251-17,NONE
300365251-18,都道府県:秋田県鹿角郡小坂町 需要場所(住所):秋田県鹿角郡小坂町(４)需要場所
300365251-19,施設名:独立行政法人石油天然ガス・金属鉱物資源機構(４)需要場所
300365251-20,施設名:金属資源技術研究所(４)需要場所
300365251-21,NONE
300365251-22,NONE
300365251-23,NONE
300365251-24,NONE
300365251-25,NONE
300365251-26,NONE
300365251-27,NONE
300365251-28,NONE
300365251-29,NONE
300365251-30,NONE
300365251-31,NONE
300365251-32,NONE
300365251-33,NONE
300365251-34,NONE
300365251-35,NONE
300365251-36,NONE
300365251-37,NONE
300365251-38,NONE
300365251-39,NONE
300365251-40,NONE
300365251-41,NONE
300365251-42,NONE
300365251-43,NONE
300365251-44,NONE
300365251-45,NONE
300365251-46,NONE
300365251-47,NONE
300365251-48,NONE
300365251-49,NONE
300365251-50,NONE
300365251-51,NONE
300365251-52,NONE
300365251-53,NONE
300365251-54,NONE
300365251-55,NONE
300365251-56,NONE
300365251-57,NONE
300365251-58,NONE
300365251-59,NONE
300365251-60,NONE
300365251-61,NONE
300365251-62,NONE
300365251-63,NONE
300365251-64,NONE
300365251-65,NONE
300365251-66,資格申請締切日時:令和2年１月22日(水)１2時00分
300365251-67,NONE
300365251-68,NONE
300365251-69,NONE
300365251-71,NONE
300365251-72,NONE
300365251-73,NONE
300365251-74,NONE
300365251-75,NONE
300365251-76,NONE
300365251-77,NONE
300365251-78,NONE
300365251-79,NONE
300365251-80,NONE
300365251-81,NONE
300365251-82,NONE
300365251-83,NONE
300365251-84,NONE
300365251-85,NONE
300365251-86,入札書送付先:(１)本部（東京）
300365251-87,入札書送付先:(１)本部（東京） 資格申請送付先:(１)本部（東京）
300365251-88,入札書送付先部署/担当者名:(１)本部（東京） 資格申請送付先部署/担当者名:(１)本部（東京） 質問箇所所属/担当者:(１)本部（東京）
300365251-89,入札書送付先部署/担当者名:(１)本部（東京） 資格申請送付先部署/担当者名:(１)本部（東京） 質問箇所所属/担当者:(１)本部（東京）
