ID,Prediction
300365700-97,NONE
300365700-98,NONE
300365700-99,NONE
300365700-100,NONE
300365700-101,NONE
300365700-102,NONE
300365700-103,NONE
300365805-1,NONE
300365805-2,NONE
300365805-3,公告日:令和2年2月3日入札公告
300365805-4,NONE
300365805-5,NONE
300365805-6,NONE
300365805-7,NONE
300365805-8,入札件名:令和2年度事務用品等消耗品購入に係る単価契約（１
300365805-9,NONE
300365805-10,NONE
300365805-11,NONE
300365805-12,NONE
300365805-13,NONE
300365805-14,調達年度:令和2年 調達終了日:令和３年３月３1日 調達開始日:令和2年4月1日
300365805-15,NONE
300365805-16,NONE
300365805-17,NONE
300365805-18,NONE
300365805-19,NONE
300365805-20,NONE
300365805-21,NONE
300365805-22,NONE
300365805-23,NONE
300365805-24,NONE
300365805-25,NONE
300365805-26,NONE
300365805-27,NONE
300365805-28,NONE
300365805-29,NONE
300365805-30,NONE
300365805-31,NONE
300365805-32,NONE
300365805-33,NONE
300365805-34,NONE
300365805-35,NONE
300365805-36,NONE
300365805-37,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365805-38,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365805-39,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365805-40,資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-41,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-42,NONE
[phone]-43,NONE
300365805-44,NONE
300365805-45,入札書締切日時:令和２年２月17日（月）17時00分
300365805-46,NONE
300365805-47,NONE
300365805-48,NONE
300365805-49,NONE
300365805-50,質問票締切日時:令和2年2月17日（月）17時00分
300365805-51,NONE
300365805-52,NONE
300365805-53,入札書締切日時:令和2年2月17日（月）17時00分 資格申請締切日時:令和2年2月17日（月）17時00分
300365805-55,NONE
300365805-56,NONE
300365805-57,NONE
300365805-58,NONE
300365805-59,NONE
300365805-60,NONE
300365805-61,NONE
300365805-62,NONE
300365805-63,入札書締切日時:令和2年2月20日（木）1５時00分（開札 開札場所:開の 開札日時:令和2年2月20日（木）1５時00分（札
300365805-64,入札書送付先:（５）入札書の提出及び開札の日時及び場所 開札場所:東京都港区虎ノ門二丁目10番1号（５）入札書の提出及び開札の日時及び場所
300365805-65,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構18階A・B会議室（５）入札書及び開札の日時及び場所
300365805-66,NONE
300365805-67,NONE
300365805-68,NONE
300365805-69,NONE
300365805-70,NONE
300365805-71,NONE
300365805-72,NONE
300365805-73,NONE
300365805-74,NONE
300365805-75,NONE
300365805-76,NONE
300365805-77,NONE
300365805-79,NONE
300365805-80,NONE
300365805-81,NONE
300365805-82,NONE
300365805-83,NONE
300365805-84,NONE
300365805-85,NONE
300365805-86,NONE
300365805-87,NONE
300365805-88,NONE
300365805-89,NONE
300365805-90,NONE
300365805-91,NONE
300365805-92,NONE
300365805-93,NONE
300365805-94,NONE
300365805-95,NONE
300365805-96,NONE
300365805-97,NONE
300365805-98,NONE
300365805-99,NONE
300365805-100,NONE
300365805-101,NONE
300365805-102,NONE
300365805-103,NONE
300365805-104,NONE
300365805-105,NONE
300365805-106,NONE
300365805-107,NONE
300365805-108,NONE
300365805-109,NONE
300365805-110,NONE
300365805-111,NONE
300365805-112,NONE
300365805-113,NONE
300365809-1,NONE
300365809-2,NONE
300365809-3,公告日:令和2年2月3日入札公告
300365809-4,NONE
300365809-5,NONE
300365809-6,NONE
300365809-7,入札件名:七尾国家石油ガス備蓄基地高圧電力購入(令和2年度)
300365809-8,NONE
300365809-9,NONE
300365809-10,調達年度:令和2年 調達終了日:令和3年3月3１日 調達開始日:令和2年4月１日
300365809-11,NONE
300365809-12,NONE
300365809-13,NONE
300365809-14,NONE
300365809-15,NONE
300365809-16,NONE
300365809-17,NONE
300365809-18,NONE
300365809-19,NONE
300365809-20,NONE
300365809-21,NONE
300365809-22,NONE
300365809-23,NONE
300365809-24,NONE
300365809-25,NONE
300365809-26,NONE
300365809-27,NONE
300365809-28,NONE
300365809-29,NONE
300365809-30,NONE
300365809-31,NONE
300365809-32,NONE
300365809-33,NONE
300365809-34,NONE
300365809-35,NONE
300365809-36,NONE
300365809-37,NONE
300365809-38,NONE
300365809-39,NONE
300365809-40,NONE
300365809-41,NONE
300365809-42,NONE
300365809-43,NONE
300365809-44,NONE
300365809-45,NONE
300365809-46,NONE
300365809-47,NONE
300365809-48,NONE
300365809-49,NONE
300365809-50,NONE
300365809-51,NONE
300365809-52,NONE
300365809-53,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365809-54,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300365809-55,入札書送付先部署/担当者名:〒１０５－０００１ 資格申請送付先部署/担当者名:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300365809-56,資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－[phone]-57,資格申請送付先:〒１０５－０００１ 質問箇所TEL/FAX:〒１０５－[phone]-58,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－[phone]-59,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300365809-60,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先 開札場所:〒926-0007石川県七尾市三室町１65部１番地（
300365809-61,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 入札書送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先部署/担当者名:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:９２６－７石川県七尾市三町１６５部１番地
300365809-62,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:９２６－０００７石川県七尾市三室町１６５部１番地
300365809-63,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所TEL/FAX:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:９２６０００７石川県七尾市三室町１６５部１番地
300365809-64,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:〒９２６－０００７石川県七尾市三室町１６５部１番地
300365809-65,入札書送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 資格申請送付先:〒９２６－０００７石川県七尾市三室町１６５部１番地 質問箇所所属/担当者:〒９２６－０００７石川県七尾市三室町１６５部１番地 開札場所:〒９２６－０００７石川県七尾市三室町１６５部１番地
300365809-66,NONE
300365809-67,仕様書交付期限:令和２年２月14日
300365809-68,NONE
300365809-69,NONE
300365809-70,NONE
300365809-71,NONE
300365809-72,NONE
300365809-73,入札書締切日時:令和2年2月18日（火）16時00分 資格申請締切日時:令和2年2月18日（火）16時00分
300365809-74,資格申請送付先:（４）入札参加の申し込み
300365809-75,NONE
300365809-76,NONE
300365809-77,NONE
300365809-78,NONE
300365809-79,NONE
300365809-80,NONE
300365809-81,NONE
300365809-82,NONE
300365809-83,NONE
300365809-84,NONE
300365809-85,NONE
300365809-86,入札書締切日時:令和2年2月21日（金）1５時00分札 開札日時:令和2年2月21日（金）1５時00分札
300365809-87,開札場所:東京都港区虎ノ門二丁目10番1号虎ノ門ツインビルディング（５）書開札の
300365809-88,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構１3階会議室場所：東京都港区虎ノ門二丁目１０番１号虎ノ門ツインビルディング
300365809-89,NONE
300365809-90,NONE
300365809-91,NONE
300365809-92,NONE
300365809-93,NONE
300365809-94,NONE
300365809-95,NONE
300365809-96,NONE
300365809-97,NONE
300365809-98,NONE
300365809-99,NONE
300365809-100,NONE
300365809-101,NONE
300365809-102,NONE
300365809-103,NONE
300365809-104,NONE
300365809-105,NONE
300365809-106,NONE
300365809-107,NONE
300365809-108,NONE
300365809-109,NONE
300365809-110,NONE
300365809-111,NONE
300365809-112,NONE
300365809-113,NONE
300365809-114,NONE
300365809-115,NONE
300365809-116,NONE
300365809-117,NONE
300365809-118,NONE
300365809-119,NONE
300365809-120,NONE
300365809-121,NONE
300365809-122,NONE
300365809-123,NONE
300365809-124,NONE
300365809-125,NONE
300365809-126,NONE
300365809-127,NONE
300365809-128,NONE
300365809-129,NONE
300365809-130,NONE
300365809-131,NONE
300365809-132,NONE
300365809-133,NONE
300365809-134,NONE
300365809-135,NONE
300365809-136,NONE
300365809-137,NONE
300365809-138,NONE
300365809-139,NONE
300365809-140,NONE
300365809-141,NONE
300365809-142,NONE
300365809-143,NONE
300365809-144,NONE
300365809-145,NONE
300365809-146,NONE
300365809-147,NONE
300365809-148,NONE
300365809-149,NONE
300365809-150,NONE
300365809-151,NONE
300365809-152,NONE
300365809-153,NONE
300365927-1,NONE
300365927-2,NONE
300365927-3,NONE
300365927-4,NONE
300365927-5,公告日:令和2年2月14日入札公告
300365927-6,NONE
300365927-7,NONE
300365927-8,NONE
300365927-9,NONE
300365927-10,NONE
300365927-11,入札件名:役職員用ノート型パソコン等の賃貸借
300365927-12,NONE
300365927-13,NONE
300365927-14,NONE
300365927-15,NONE
300365927-16,調達終了日:令和2年5月29日
300365927-17,施設名:独立行政法人石油天然ガス・金属鉱物資源機構東京本部１
300365927-18,施設名:〒10５-0001東京号５）納入場所独立行政法人石油天然ガス・金属鉱物資源機構東京本部 都道府県:東京都 需要場所(住所):〒10５-0001東京都港区二丁目10番1号（
300365927-19,施設名:独立行政法人石油天然ガス・金属鉱物資源機構東京本部
300365927-20,NONE
300365927-21,NONE
300365927-22,NONE
300365927-23,NONE
300365927-24,NONE
300365927-25,NONE
300365927-26,NONE
300365927-27,NONE
300365927-28,NONE
300365927-29,NONE
300365927-30,NONE
300365927-31,NONE
300365927-32,NONE
300365927-33,資格申請締切日時:令和２年3月２7日(金)16時
300365927-34,入札書締切日時:令和2年3月27日（金） 資格申請締切日時:令和2年3月27日（金）16時
300365927-35,入札書締切日時:令和2年3月27日（金）16時 資格申請締切日時:令和2年3月27日（金）16時
300365927-36,入札書締切日時:令和2年3月27日（金）16時 資格申請締切日時:令和2年3月27日（金）16時
300365927-37,NONE
300365927-38,NONE
300365927-39,NONE
300365927-40,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365927-41,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365927-42,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365927-43,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-44,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-45,NONE
[phone]-46,NONE
300365927-47,NONE
300365927-48,NONE
300365927-49,NONE
300365927-50,資格申請送付先:（３）入札説明会の日時及び場所
300365927-51,入札書締切日時:令和2年３月３12日（火木）16時
300365927-52,NONE
300365927-53,入札書締切日時:令和2年４月7日（火）11時00分（４３開札 開札場所:の日時場所 開札日時:令和2年４月7日（火）11時00分（４３開札
300365927-54,入札書送付先:（４３）入札書の提出及び開札の日時及び場所 開札場所:上記３（1）の16H会議室（４３）入札書の提出及び開札の日時場所
300365927-55,NONE
300365927-56,NONE
300365927-57,NONE
300365927-58,NONE
300365927-59,NONE
300365927-60,NONE
300365927-61,NONE
300365927-62,NONE
300365927-63,NONE
300365927-64,NONE
300365927-65,NONE
300365927-66,NONE
300365927-67,NONE
300365927-68,NONE
300365927-69,NONE
300365927-70,NONE
300365927-71,NONE
300365927-72,NONE
300365927-73,NONE
300365927-74,NONE
300365927-75,NONE
300365927-76,NONE
300365927-77,NONE
300365927-78,NONE
300365927-79,NONE
300365927-80,NONE
300365927-81,NONE
300365927-82,NONE
300365927-83,NONE
300365927-84,NONE
300365927-85,NONE
300365927-86,NONE
300365927-87,NONE
300365927-88,NONE
300365927-89,NONE
300365927-90,NONE
300365927-91,NONE
300365927-92,NONE
300365927-93,NONE
300365927-94,NONE
300365927-95,NONE
300365927-96,NONE
300365942-1,NONE
300365942-2,NONE
300365942-3,公告日:令和2年2月12日入札公告
300365942-4,NONE
300365942-5,NONE
300365942-6,NONE
300365942-7,入札件名:文書管理システム導入における要件定義書作成業務及びそれに付帯する業務委託契約
300365942-8,NONE
300365942-9,調達終了日:令和2年3月3１日 調達開始日:契約締結日
300365942-10,NONE
300365942-11,NONE
300365942-12,NONE
300365942-13,NONE
300365942-14,NONE
300365942-15,NONE
300365942-16,NONE
300365942-17,NONE
300365942-18,NONE
300365942-19,NONE
300365942-20,NONE
300365942-21,NONE
300365942-22,NONE
300365942-23,資格申請締切日時:令和２年２月２7日17時00分
300365942-24,資格申請締切日時:令和２年２月２7日17時00分
300365942-25,NONE
300365942-26,NONE
300365942-27,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365942-28,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365942-29,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300365942-30,資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-31,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-32,NONE
[phone]-33,NONE
300365942-34,NONE
300365942-35,NONE
300365942-36,NONE
300365942-37,NONE
300365942-38,NONE
300365942-39,NONE
300365942-40,NONE
300365942-41,入札書締切日時:令和2年2月28日（金）11時00分（開札 開札場所:の日時場所 開札日時:令和2年2月28日（金）11時00分（開札
300365942-42,入札書送付先:（４）入札書の提出及び開札の日時及び場所 開札場所:東京都港区虎ノ門二丁目10番1号虎ノ門ツインビルディング西棟13階（４）入札書及び開札の日時及び場所
300365942-43,入札書送付先部署/担当者名:（４）入札書の提出及び開札の日時及び場所 開札場所:独立行政法人石油天然ガス・金属鉱物資源機構13H会議室（４）入札書の提出及び開札の日時及び場所
300365942-44,NONE
300365942-45,NONE
300365942-46,NONE
300365942-47,NONE
300365942-48,NONE
300365942-49,NONE
300365942-50,NONE
300365942-51,NONE
300365942-52,NONE
300365942-53,NONE
300365942-54,NONE
300365942-55,NONE
300365942-56,NONE
300365942-57,NONE
300365942-58,NONE
300365942-59,NONE
300365942-60,NONE
300365942-61,NONE
300365942-62,NONE
300365942-63,NONE
300365942-64,NONE
300365942-65,NONE
300365942-66,NONE
300365942-67,NONE
300365942-68,NONE
300365942-69,NONE
300365942-70,NONE
300365942-71,NONE
300365942-72,NONE
300365942-73,NONE
300365942-74,NONE
300365942-75,NONE
300365942-76,NONE
300365942-77,NONE
300365942-78,NONE
300366166-1,NONE
300366166-2,NONE
300366166-3,公告日:令和2年2月20日入札公告
300366166-4,NONE
300366166-5,NONE
300366166-6,NONE
300366166-7,入札件名:不動産(筑紫野敷地)の売却
300366166-8,NONE
300366166-9,NONE
300366166-10,資格申請送付先部署/担当者名:(2)売却対象物件
300366166-11,NONE
300366166-12,都道府県:福岡県 需要場所(住所):福岡県筑紫野市二日市北二丁目
[phone]-13,NONE
[phone]-14,NONE
[phone]-15,質問箇所TEL/FAX:(2)売却対象物件
[phone]-16,NONE
[phone]-17,NONE
300366166-18,NONE
300366166-19,NONE
300366166-20,NONE
300366166-21,NONE
300366166-22,NONE
300366166-23,NONE
300366166-24,NONE
300366166-25,NONE
300366166-26,NONE
300366166-27,NONE
300366166-28,NONE
300366166-29,NONE
300366166-30,NONE
300366166-31,NONE
300366166-32,NONE
300366166-33,NONE
300366166-34,NONE
300366166-35,NONE
300366166-36,NONE
300366166-37,NONE
300366166-38,NONE
300366166-39,NONE
300366166-40,NONE
300366166-41,NONE
300366166-42,NONE
300366166-43,入札書送付先:①入札に関すること 資格申請送付先:①入札に関すること 質問箇所所属/担当者:①入札に関すること
300366166-44,入札書送付先:①入札に関すること 資格申請送付先:①入札に関すること 質問箇所所属/担当者:①入札に関すること
300366166-45,入札書送付先部署/担当者名:①入札に関すること 資格申請送付先部署/担当者名:①入札に関すること 質問箇所所属/担当者:①入札に関すること
300366166-46,入札書送付先部署/担当者名:①入札に関すること 資格申請送付先部署/担当者名:①入札に関すること 質問箇所所属/担当者:①入札に関すること
[phone]-47,質問箇所TEL/FAX:①入札に関すること
[phone]-48,NONE
[phone]-49,NONE
300366166-50,NONE
300366166-51,NONE
300366166-52,入札書送付先:②物件概要に関すること 資格申請送付先:②物件概要に関すること
300366166-53,入札書送付先:②物件概要に関すること 資格申請送付先:②物件概要に関すること
300366166-54,資格申請送付先部署/担当者名:②物件概要に関すること 質問箇所所属/担当者:②物件概要に関すること
[phone]-55,質問箇所所属/担当者:②物件概要に関すること
[phone]-56,質問箇所TEL/FAX:②物件概要に関すること
[phone]-57,NONE
[phone]-58,NONE
300366166-59,NONE
300366166-60,NONE
300366166-61,入札書締切日時:令和2年3月18日(水)17時
300366166-62,NONE
300366166-63,NONE
300366166-64,NONE
300366166-65,NONE
300366166-66,NONE
300366166-67,開札日時:令和2年3月10日(火)14時00分15時00分1日時
300366166-68,NONE
300366166-69,NONE
300366166-70,NONE
300366166-71,入札書締切日時:令和2年3月6日(金)17時00分 資格申請締切日時:令和2年3月6日(金)17時00分
300366166-72,NONE
300366166-73,NONE
300366166-74,NONE
300366166-75,NONE
300366166-76,開札日時:令和2年3月24日(火)13時30分1日時及び場所
300366166-77,開札場所:福岡県福岡市博多区博多駅前二丁目19番24号大博センタービル10階1日時及び場所
300366166-78,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構九州支部第2・3会議室1日時及び場所
300366166-79,NONE
300366166-80,入札書締切日時:令和2年3月18日(水)17時00分 資格申請締切日時:令和2年3月18日(水)17時00分
300366166-81,NONE
300366166-82,NONE
300366166-83,NONE
300366166-84,NONE
300366166-85,NONE
300366166-86,NONE
300366166-87,NONE
300366166-88,NONE
300366166-89,NONE
300366166-90,NONE
300366166-91,NONE
300366166-92,NONE
300366166-93,NONE
300366166-94,NONE
300366166-95,NONE
300366166-96,NONE
300366166-97,NONE
300366166-98,NONE
300366166-99,入札書送付先部署/担当者名:・入札保証金の振込口座 資格申請送付先部署/担当者名:・入札保証金の振込口座
[account-number],NONE
300366166-101,NONE
300366166-102,NONE
300366166-103,NONE
300366166-104,NONE
300366166-105,NONE
300366166-106,NONE
300366166-107,NONE
300366166-108,NONE
300366166-109,NONE
300366166-110,NONE
300366166-111,NONE
300366166-112,NONE
300366166-113,NONE
300366166-114,NONE
300366166-115,NONE
300366166-116,NONE
300366166-117,NONE
300366166-118,NONE
300366166-119,NONE
300366166-120,NONE
300366166-121,NONE
300366166-122,NONE
300366166-123,NONE
300366166-124,NONE
300366166-125,NONE
300366166-126,NONE
300366166-127,NONE
300366166-128,NONE
300366166-129,NONE
300366166-130,NONE
300366166-131,NONE
300366166-132,NONE
300366166-133,NONE
300366166-134,NONE
300366166-135,NONE
300366166-136,NONE
300366166-137,NONE
300366166-138,NONE
300366166-139,NONE
300366166-140,NONE
300366166-141,NONE
300366166-142,NONE
300366166-143,NONE
300366166-144,NONE
300366166-145,NONE
300366166-146,NONE
300366166-147,NONE
300366166-148,NONE
300366166-149,NONE
300366166-150,NONE
300366166-151,NONE
300366166-152,NONE
300366166-153,NONE
300366166-154,NONE
300366166-155,NONE
300366166-156,NONE
300366166-157,NONE
300366166-158,NONE
300366166-159,NONE
300366166-160,NONE
300366166-161,NONE
300366166-162,NONE
300366166-163,NONE
300366166-164,NONE
300366166-165,NONE
300366166-166,NONE
300366166-167,NONE
300366166-168,NONE
300366166-169,NONE
300366166-170,NONE
300366166-171,NONE
300366166-172,NONE
300366166-173,NONE
300366166-174,NONE
300366166-175,NONE
300366166-176,NONE
300366166-177,NONE
300366166-178,NONE
300366166-179,NONE
300366166-180,NONE
300366166-181,NONE
300366225-1,NONE
300366225-2,NONE
300366225-3,公告日:令和2年2月25日入札公告
300366225-4,NONE
