ID,Prediction
300366225-5,NONE
300366225-6,NONE
300366225-7,NONE
300366225-8,入札件名:坑井資料のデジタイズ業務
300366225-9,NONE
300366225-10,NONE
300366225-11,NONE
300366225-12,NONE
300366225-13,NONE
300366225-14,調達終了日:令和3年3月１6日 調達開始日:契約締結日
300366225-15,NONE
300366225-16,NONE
300366225-17,NONE
300366225-18,NONE
300366225-19,NONE
300366225-20,NONE
300366225-21,NONE
300366225-22,NONE
300366225-23,NONE
300366225-24,NONE
300366225-25,NONE
300366225-26,NONE
300366225-27,NONE
300366225-28,NONE
300366225-29,NONE
300366225-30,NONE
300366225-31,NONE
300366225-32,NONE
300366225-33,NONE
300366225-34,NONE
300366225-35,NONE
300366225-36,NONE
300366225-37,NONE
300366225-38,NONE
300366225-39,NONE
300366225-40,NONE
300366225-41,NONE
300366225-42,NONE
300366225-43,NONE
300366225-44,NONE
300366225-45,NONE
300366225-46,NONE
300366225-47,NONE
300366225-48,NONE
300366225-49,NONE
300366225-50,入札書送付先:(1)契約条項を示す場所及び問い合わせ先 資格申請送付先:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300366225-51,入札書送付先:(1)契約条項を示す場所及び問い合わせ先 資格申請送付先:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300366225-52,入札書送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
300366225-53,入札書送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:(1)契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:(1)契約条項を示す場所及び問い合わせ先
[phone]-54,質問箇所TEL/FAX:(1)契約条項を示す場所及び問い合わせ先
[phone]-55,NONE
[phone]-56,NONE
300366225-57,NONE
300366225-58,NONE
300366225-59,NONE
300366225-60,NONE
300366225-61,NONE
300366225-62,NONE
300366225-63,NONE
300366225-64,入札書締切日時:令和2年3月26日(木)14時00分(3)入札開札 開札場所:の 開札日時:令和2年3月26日(木)14時00分(3)入札開札
300366225-65,入札書送付先:(3)入札書の提出及び開札の日時及び場所 開札場所:〒105-0001(3)入札書の提出及び開札の日時及び場所
300366225-66,入札書送付先:(3)入札書の提出及び開札の日時及び場所 開札場所:東京都港区虎ノ門二丁目10番1号虎ノ門ツインビルディング14階(3)入札書開札の日時場所
300366225-67,入札書送付先部署/担当者名:(3)入札書の提出及び開札の日時及び場所 開札場所:独立行政法人石油天然ガス・金属鉱物資源機14B会議室(3)入札書の提出及び開札の日時及び場所
300366225-68,NONE
300366225-69,NONE
300366225-70,NONE
300366225-71,NONE
300366225-72,NONE
300366225-73,NONE
300366225-74,NONE
300366225-75,NONE
300366225-76,NONE
300366225-77,NONE
300366225-78,NONE
300366225-79,NONE
300366225-80,NONE
300366225-81,NONE
300366225-82,NONE
300366225-83,NONE
300366225-84,NONE
300366225-85,NONE
300366225-86,NONE
300366225-87,NONE
300366225-88,NONE
300366225-89,NONE
300366225-90,NONE
300366225-91,NONE
300366225-92,NONE
300366225-93,NONE
300366225-94,NONE
300366225-95,NONE
300366225-96,NONE
300366225-97,NONE
300366225-98,NONE
300366225-99,NONE
300366225-100,NONE
300366225-101,NONE
300366225-102,NONE
300366225-103,NONE
300366225-104,NONE
300366225-105,NONE
300366225-106,NONE
300366225-107,NONE
300366225-108,NONE
300366225-109,NONE
300366225-110,NONE
300366225-111,NONE
300366225-112,NONE
300366225-113,NONE
300366225-114,NONE
300366225-115,NONE
300366225-116,NONE
300366225-117,NONE
300366225-118,NONE
300366225-119,NONE
300366240-1,NONE
300366240-2,NONE
300366240-3,NONE
300366240-4,NONE
300366240-5,公告日:令和2年2月26日入札公告
300366240-6,NONE
300366240-7,NONE
300366240-8,NONE
300366240-9,入札件名:「令和2年度新聞記事等クリッピング代行業務」
300366240-10,NONE
300366240-11,調達年度:令和2年 調達終了日:令和3年3月3１日 調達開始日:令和2年4月１日
300366240-12,NONE
300366240-13,NONE
300366240-14,NONE
300366240-15,NONE
300366240-16,NONE
300366240-17,NONE
300366240-18,NONE
300366240-19,NONE
300366240-20,NONE
300366240-21,NONE
300366240-22,NONE
300366240-23,NONE
300366240-24,NONE
300366240-25,NONE
300366240-26,NONE
300366240-27,NONE
300366240-28,NONE
300366240-29,NONE
300366240-30,NONE
300366240-31,資格申請締切日時:令和２年3月17日(火)17時令和２年3月19日(金)14時
300366240-32,NONE
300366240-33,NONE
300366240-34,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先
300366240-35,資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-36,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-37,NONE
[phone]-38,入札書締切日時:令和２年3月13日（金）17時17:0013
300366240-39,NONE
300366240-40,NONE
300366240-41,開札日時:令和2年３月25日（水）14時00分（３）入札・開札の日時及び場所
300366240-42,開札場所:〒105-0001東京都港区虎ノ門二丁目10番1号虎ノ門ツインビルディング（３）入札・開札の日時及び場所
300366240-43,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構1３階会議室（３）入札・開札の日時及び場所
300366240-44,NONE
300366240-45,NONE
300366240-46,NONE
300366240-47,NONE
300366240-48,NONE
300366240-49,NONE
300366240-50,NONE
300366240-51,NONE
300366240-52,NONE
300366240-53,NONE
300366240-54,NONE
300366240-55,NONE
300366240-56,NONE
300366240-57,NONE
300366240-58,NONE
300366240-59,NONE
300366240-60,NONE
300366240-61,NONE
300366240-62,NONE
300366240-63,NONE
300366240-64,NONE
300366240-65,NONE
300366240-66,NONE
300366240-67,NONE
300366240-68,NONE
300366240-69,NONE
300366240-70,NONE
300366240-71,NONE
300366240-72,NONE
300366240-73,NONE
300366240-74,NONE
300366240-75,NONE
300366240-76,NONE
300366240-77,NONE
300366240-78,NONE
300366240-79,NONE
300366240-80,NONE
300366240-81,NONE
300366240-82,NONE
300366240-83,NONE
300366240-84,NONE
300366240-85,NONE
300366240-86,NONE
300366240-87,NONE
300366240-88,NONE
300366240-89,NONE
300366240-90,NONE
300366240-91,NONE
300366306-1,NONE
300366306-2,NONE
300366306-3,公告日:令和2年2月27日入札公告
300366306-4,NONE
300366306-5,NONE
300366306-6,NONE
300366306-7,入札件名:ハイヤー供給請負業務契約１
300366306-8,NONE
300366306-9,調達年度:令和2年 調達終了日:令和3年3月3１日 調達開始日:令和2年4月１日
300366306-10,NONE
300366306-11,NONE
300366306-12,NONE
300366306-13,NONE
300366306-14,NONE
300366306-15,NONE
300366306-16,NONE
300366306-17,NONE
300366306-18,NONE
300366306-19,NONE
300366306-20,NONE
300366306-21,NONE
300366306-22,NONE
300366306-23,NONE
300366306-24,NONE
300366306-25,NONE
300366306-26,NONE
300366306-27,NONE
300366306-28,NONE
300366306-29,資格申請締切日時:令和２年3月11日(水)17時00分
300366306-33,NONE
300366306-34,NONE
300366306-35,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300366306-36,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300366306-38,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300366306-39,資格申請送付先部署/担当者名:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
[phone]-40,質問箇所TEL/FAX:（１）契約条項を示す場所及び問い合わせ先
[phone]-41,NONE
[phone]-42,NONE
300366306-43,入札書締切日時:令和２年3月10日（火）17時00分
300366306-45,入札書締切日時:17時00分
300366306-46,NONE
300366306-47,NONE
300366306-48,NONE
300366306-49,入札書締切日時:令和2年３月12日（木）14時00分（３）入札開札 開札場所:の 開札日時:令和2年３月12日（木）14時00分（３）入札開札
300366306-50,入札書送付先:（３）入札書の提出及び開札の日時及び場所 開札場所:東京都港区虎ノ門二丁目10番1号虎ノ門ツインビルディング（３）入札開札の日時場所
300366306-51,入札書送付先部署/担当者名:（３）入札書の提出及び開札の日時及び場所 開札場所:独立行政法人石油天然ガス・金属鉱物資源機構18AB会議室（３）入札書の提出及び開札の日時及び場所
300366306-52,NONE
300366306-53,NONE
300366306-54,NONE
300366306-55,NONE
300366306-56,NONE
300366306-57,NONE
300366306-58,NONE
300366306-59,NONE
300366306-60,NONE
300366306-61,NONE
300366306-62,NONE
300366306-63,NONE
300366306-64,NONE
300366306-65,NONE
300366306-66,NONE
300366306-67,NONE
300366306-68,NONE
300366306-69,NONE
300366306-70,NONE
300366306-71,NONE
300366306-72,NONE
300366306-74,NONE
300366306-75,NONE
300366306-76,NONE
300366306-77,NONE
300366306-78,NONE
300366306-79,NONE
300366306-80,NONE
300366306-81,NONE
300366306-82,NONE
300366306-83,NONE
300366306-84,NONE
300366306-85,NONE
300366306-86,NONE
300366306-87,NONE
300366306-88,NONE
300366306-89,NONE
300366306-90,NONE
300366306-91,NONE
300366306-92,NONE
300366306-93,NONE
300366306-94,NONE
300366306-95,NONE
300366306-96,NONE
300366306-97,NONE
300366306-98,NONE
300366498-1,NONE
300366498-2,NONE
300366498-3,公告日:令和2年3月13日入札公告
300366498-4,NONE
300366498-5,NONE
300366498-6,NONE
300366498-7,NONE
300366498-8,入札件名:令和2年度苫小牧東部国家石油備蓄基地における産業廃棄物処理業務（
300366498-9,NONE
300366498-10,都道府県:北海道 需要場所(住所):北海道苫小牧市字静川308番（２）実施場所
300366498-11,施設名:苫小牧東部国家石油備蓄基地（２）実施場所
300366498-12,NONE
300366498-13,NONE
300366498-14,NONE
300366498-15,調達終了日:令和3年3月3１日 調達開始日:契約締結日
300366498-16,NONE
300366498-17,NONE
300366498-18,NONE
300366498-19,NONE
300366498-20,NONE
300366498-21,NONE
300366498-22,NONE
300366498-23,NONE
300366498-24,NONE
300366498-25,NONE
300366498-26,NONE
300366498-27,NONE
300366498-28,NONE
300366498-29,資格申請締切日時:和
300366498-30,NONE
300366498-31,NONE
300366498-32,NONE
300366498-33,NONE
300366498-35,NONE
300366498-36,NONE
300366498-37,NONE
300366498-38,NONE
300366498-39,NONE
300366498-40,NONE
300366498-41,NONE
300366498-42,NONE
300366498-43,NONE
300366498-44,NONE
300366498-45,NONE
300366498-46,NONE
300366498-47,入札書送付先:（１）契約条項を示す場所及び問い合わせ先 資格申請送付先:（１）契約条項を示す場所及び問い合わせ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問い合わせ先
300366498-48,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300366498-49,入札書送付先部署/担当者名:〒１０５－０００１ 資格申請送付先部署/担当者名:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300366498-50,質問箇所所属/担当者:〒１０５－０００１
300366498-51,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所TEL/FAX:〒１０５－[phone]-52,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所TEL/FAX:〒１０５－[phone]-53,入札書送付先:〒１０５－０００１ 資格申請送付先:〒１０５－０００１ 質問箇所所属/担当者:〒１０５－０００１
300366498-54,入札書送付先:３契約条項を示す場所等 資格申請送付先:３契約条項を示す場所等 質問箇所所属/担当者:３契約条項を示す場所等
300366498-55,入札書送付先:〒０５９－１３６３ 資格申請送付先:〒０５９－１３６３ 質問箇所所属/担当者:〒０５９－１３６３
300366498-56,入札書送付先:〒０５９－１３６３ 入札書送付先部署/担当者名:〒０５９－１３６３ 資格申請送付先部署/担当者名:〒０５９－１３６３ 質問箇所所属/担当者:〒０５９－１３６３
[phone]-57,質問箇所所属/担当者:〒０５９－１３６３
[phone]-58,質問箇所TEL/FAX:〒０５９－１３６３
[phone]-59,質問箇所TEL/FAX:〒０５９－１３６３
[phone]-60,入札書送付先:〒０５９－１３６３ 資格申請送付先:〒０５９－１３６３
300366498-61,NONE
300366498-62,入札書締切日時:令和２年4月２日（木）10時0017時00分
300366498-66,NONE
300366498-67,資格申請締切日時:令和2年4月３日（金）17時00分令和2年4月8日（水）17時
300366498-71,NONE
300366498-72,NONE
300366498-73,NONE
300366498-74,NONE
300366498-76,NONE
300366498-77,NONE
300366498-78,NONE
300366498-79,NONE
300366498-80,NONE
300366498-81,NONE
300366498-82,NONE
300366498-83,NONE
300366498-84,入札書締切日時:令和2年４月10日（金）1４時00分（開札 開札場所:の日時 開札日時:2年00（開札
300366498-85,入札書送付先:（４）入札書の提出及び開札の日時及び場所 開札場所:〒059-1363（４）入札書の提出及び開札の日時及び場所
300366498-86,開札場所:北海道苫小牧市字静川308番（４）入札書の提出及び開札の日時及び場所
300366498-87,入札書送付先部署/担当者名:（４）入札書の提出及び開札の日時及び場所 開札場所:独立行政法人石油天然ガス・金属鉱物資源機構（４）入札書の提出及び開札の日時及び場所
300366498-88,開札場所:苫小牧東部国家石油備蓄基地事務所（４）入札書の提出及び開札の日時及び場所
300366498-89,NONE
300366498-90,NONE
300366498-91,NONE
300366498-92,NONE
300366498-93,NONE
300366498-94,NONE
300366498-95,NONE
300366498-96,NONE
300366498-97,NONE
300366498-98,NONE
300366498-99,NONE
300366498-100,NONE
300366498-101,NONE
300366498-102,NONE
300366498-103,NONE
300366498-104,NONE
300366498-105,NONE
300366498-106,NONE
300366498-107,NONE
300366498-108,NONE
300366498-109,NONE
300366498-110,NONE
300366498-111,NONE
300366498-112,NONE
300366498-114,NONE
300366498-115,NONE
300366498-116,NONE
300366498-117,NONE
300366498-118,NONE
300366498-119,NONE
300366498-120,NONE
300366498-121,NONE
300366498-122,NONE
300366498-123,NONE
300366498-124,NONE
300366498-125,NONE
300366498-126,NONE
300366498-127,NONE
300366498-128,NONE
300366498-129,NONE
300366498-130,NONE
300366498-131,NONE
300366498-132,NONE
300366498-133,NONE
300366498-134,NONE
300366498-135,NONE
300366498-136,NONE
300366498-137,NONE
300366498-138,NONE
300367020-1,NONE
300367020-2,NONE
300367020-3,NONE
300367020-4,NONE
300367020-5,公告日:令和2年4月24日入札公告
300367020-6,NONE
300367020-7,NONE
300367020-8,NONE
300367020-9,NONE
300367020-10,NONE
300367020-11,入札件名:尾花沢鉱山における実証試験に関する電気工事（１）
300367020-12,NONE
300367020-13,施設名:鉱山地場所 都道府県:山形県 需要場所(住所):山形県尾花沢市尾花沢鉱山地内（２）実施場所
300367020-14,NONE
300367020-15,NONE
300367020-16,NONE
300367020-17,NONE
300367020-18,調達終了日:令和2年7月31日（ 調達開始日:契約締結日
300367020-19,NONE
300367020-20,NONE
300367020-21,NONE
300367020-22,NONE
300367020-23,NONE
300367020-24,NONE
300367020-25,NONE
300367020-26,NONE
300367020-27,NONE
300367020-28,NONE
300367020-29,NONE
300367020-30,NONE
300367020-31,NONE
300367020-32,NONE
300367020-33,NONE
300367020-34,NONE
300367020-35,NONE
300367020-36,NONE
300367020-37,NONE
300367020-38,NONE
300367020-39,NONE
300367020-40,NONE
300367020-41,NONE
300367020-42,NONE
300367020-43,資格申請締切日時:令和2年5月20日(水)17時00分 質問箇所所属/担当者:３入札参加申し込み
300367020-44,NONE
300367020-45,NONE
300367020-46,NONE
300367020-47,NONE
300367020-48,NONE
300367020-49,NONE
300367020-50,NONE
300367020-51,NONE
300367020-52,NONE
300367020-53,NONE
300367020-54,NONE
300367020-55,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-56,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-57,質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-58,質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-59,NONE
[phone]-60,質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300367020-61,NONE
300367020-62,NONE
300367020-63,NONE
300367020-64,NONE
300367020-66,NONE
300367020-67,開札日時:令和2年５月22日（金）14時00分~５競争執行（入札）の日時及び場所
300367020-68,開札場所:〒10５-0001東京都港区虎ノ門二丁目10番1号５競争執行（入札）の日時及び場所
300367020-69,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構５競争執行（入札）の日時及び場所
300367020-70,開札場所:虎ノ門ツインビルディング西棟16階G会議室５競争執行（入札）の日時及び場所
300367020-71,NONE
300367020-72,NONE
300367020-73,NONE
300367020-74,NONE
300367020-75,NONE
300367020-76,NONE
300367020-77,NONE
300367020-78,NONE
300367020-79,NONE
300367020-80,NONE
300367020-81,NONE
300367020-82,NONE
300367020-83,NONE
300367020-84,NONE
300367020-85,NONE
300367020-86,NONE
300367020-87,NONE
300367020-88,NONE
300367020-89,NONE
300367020-90,NONE
300367020-91,NONE
300367020-92,NONE
300367020-93,NONE
300367020-94,NONE
300367020-95,NONE
300367020-96,NONE
300367020-97,NONE
300367020-98,NONE
300367020-99,NONE
300367020-101,NONE
300367020-102,NONE
300367020-103,NONE
300367020-104,NONE
300367020-105,NONE
300367020-106,NONE
300367020-107,NONE
300367020-108,NONE
300367020-109,NONE
300367020-110,NONE
300367020-111,NONE
300367020-112,NONE
300367020-113,NONE
300367020-114,NONE
300367020-115,NONE
300367020-116,NONE
300367020-117,NONE
300367020-118,NONE
300367020-119,NONE
300367020-120,NONE
300367020-121,NONE
300367020-122,NONE
300367120-1,NONE
300367120-2,NONE
300367120-3,公告日:令和2年4月24日入札公告
300367120-4,NONE
300367120-5,NONE
300367120-6,NONE
300367120-7,NONE
300367120-8,NONE
300367120-9,入札件名:自然力活用型坑廃水処理の実規模相当実証試験に関する嫌気反応槽の内容物混合・充填工事
300367120-11,NONE
300367120-12,都道府県:秋田県 需要場所(住所):秋田県大館市雪沢又右エ門沢64（２）履行場所
300367120-13,NONE
300367120-14,NONE
300367120-15,NONE
300367120-16,NONE
300367120-17,NONE
300367120-18,調達終了日:令和2年7月31日（ 調達開始日:契約締結日
300367120-19,NONE
300367120-20,NONE
300367120-21,NONE
300367120-22,NONE
300367120-23,NONE
300367120-24,NONE
300367120-25,NONE
300367120-26,NONE
300367120-27,NONE
300367120-28,NONE
300367120-29,NONE
300367120-30,NONE
300367120-31,NONE
300367120-32,NONE
300367120-33,NONE
300367120-35,資格申請締切日時:令和
300367120-36,NONE
300367120-37,NONE
300367120-38,NONE
300367120-39,NONE
300367120-40,NONE
300367120-41,NONE
300367120-42,資格申請締切日時:令和2年5月18日(月)17時00分 質問箇所所属/担当者:３入札参加申し込み
300367120-43,NONE
300367120-44,NONE
300367120-45,NONE
300367120-46,NONE
300367120-47,NONE
300367120-48,NONE
300367120-49,NONE
300367120-50,NONE
300367120-51,NONE
300367120-52,NONE
300367120-53,NONE
300367120-54,NONE
300367120-55,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-56,質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-57,質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
[phone]-58,質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300367120-59,NONE
300367120-60,入札書送付先部署/担当者名:（１）契約条項を示す場所及び問合せ先 質問箇所TEL/FAX:（１）契約条項を示す場所及び問合せ先 質問箇所所属/担当者:（１）契約条項を示す場所及び問合せ先
300367120-61,NONE
300367120-62,NONE
300367120-63,NONE
300367120-64,NONE
300367120-66,NONE
300367120-67,NONE
300367120-68,NONE
300367120-69,NONE
300367120-70,NONE
300367120-71,NONE
300367120-72,開札日時:令和2年５月20日（水）14時00分~５競争執行（入札）の日時及び場所
300367120-73,開札場所:〒017-0202秋田県鹿角郡小坂町小坂鉱山字古館9-3５競争執行（入札）の日時及び場所
300367120-74,開札場所:独立行政法人石油天然ガス・金属鉱物資源機構金属資源技術研究所５競争執行（入札）の日時及び場所
300367120-75,NONE
300367120-76,NONE
300367120-77,NONE
300367120-78,NONE
300367120-79,NONE
300367120-80,NONE
300367120-81,NONE
300367120-82,NONE
300367120-83,NONE
300367120-84,NONE
300367120-85,NONE
300367120-86,NONE
300367120-87,NONE
300367120-88,NONE
300367120-89,NONE
300367120-90,NONE
300367120-91,NONE
300367120-92,NONE
300367120-93,NONE
300367120-94,NONE
300367120-95,NONE
300367120-96,NONE
300367120-97,NONE
300367120-99,NONE
300367120-100,NONE
300367120-101,NONE
300367120-102,NONE
300367120-103,NONE
300367120-104,NONE
300367120-105,NONE
300367120-106,NONE
300367120-107,NONE
300367120-108,NONE
300367120-109,NONE
300367120-110,NONE
300367120-111,NONE
300367120-112,NONE
300367120-113,NONE
300367120-114,NONE
300367120-115,NONE
300367120-116,NONE
300367120-117,NONE
300367120-118,NONE
300367120-119,NONE
300367120-120,NONE
300367120-121,NONE
300367120-122,NONE
300367120-123,NONE
300367120-124,NONE
300367120-125,NONE
300367120-126,NONE
